customer_id,age,gender,region,registration_date,loyalty_tier
C0001,25,Male,East,2022-11-24,Silver
C0002,26,Other,North,2022-04-25,Bronze
C0003,45,Male,North,2022-10-30,Bronze
C0004,32,Other,Central,2022-04-22,Bronze
C0005,30,Other,Central,2022-10-15,Platinum
C0006,46,Other,East,2022-04-23,Bronze
C0007,62,Female,East,2022-03-23,Gold
C0008,31,Female,North,2022-03-21,Bronze
C0009,24,Female,East,2022-07-14,Gold
C0010,64,Female,Central,2022-01-23,Bronze
C0011,23,Other,East,2022-07-13,Gold
C0012,30,Other,North,2022-10-23,Bronze
C0013,32,Female,North,2022-12-05,Silver
C0014,42,Female,West,2022-02-21,Gold
C0015,41,Female,South,2022-03-25,Gold
C0016,61,Other,North,2022-12-26,Silver
C0017,64,Male,South,2022-10-01,Platinum
C0018,35,Other,Central,2022-07-14,Silver
C0019,38,Male,South,2022-12-17,Bronze
C0020,43,Female,North,2022-06-11,Silver
C0021,63,Female,South,2022-10-18,Platinum
C0022,59,Female,South,2022-07-22,Gold
C0023,33,Other,Central,2022-03-13,Gold
C0024,45,Other,West,2022-10-27,Gold
C0025,26,Other,West,2022-04-23,Bronze
C0026,25,Male,South,2022-01-25,Platinum
C0027,22,Female,West,2022-11-02,Platinum
C0028,34,Other,North,2022-09-28,Bronze
C0029,52,Female,East,2022-12-16,Bronze
C0030,45,Male,West,2022-05-31,Bronze
C0031,50,Male,Central,2022-05-15,Bronze
C0032,37,Other,Central,2022-11-17,Silver
C0033,41,Male,Central,2022-03-20,Bronze
C0034,38,Female,North,2022-11-03,Bronze
C0035,37,Male,North,2022-07-05,Silver
C0036,23,Male,West,2022-10-18,Bronze
C0037,26,Male,West,2022-09-30,Silver
C0038,51,Other,West,2022-05-16,Silver
C0039,64,Other,South,2022-10-04,Gold
C0040,60,Other,East,2022-07-24,Platinum
C0041,46,Male,South,2022-09-22,Silver
C0042,39,Male,Central,2022-02-02,Silver
C0043,32,Male,North,2022-10-29,Bronze
C0044,22,Male,East,2022-04-28,Bronze
C0045,33,Female,West,2022-09-21,Silver
C0046,26,Other,Central,2022-10-04,Platinum
C0047,48,Female,South,2022-05-05,Bronze
C0048,60,Female,East,2022-02-19,Platinum
C0049,47,Other,North,2022-07-30,Bronze
C0050,43,Other,East,2022-02-01,Bronze
C0051,30,Male,Central,2022-05-08,Platinum
C0052,45,Male,East,2022-03-13,Platinum
C0053,22,Female,Central,2022-05-08,Bronze
C0054,59,Other,North,2022-01-26,Bronze
C0055,28,Female,West,2022-05-02,Platinum
C0056,43,Male,South,2022-04-20,Platinum
C0057,42,Female,West,2022-01-02,Gold
C0058,62,Other,Central,2022-08-05,Platinum
C0059,30,Female,South,2022-03-21,Bronze
C0060,65,Other,North,2022-10-24,Gold
C0061,21,Other,West,2022-01-30,Silver
C0062,50,Male,South,2022-01-30,Bronze
C0063,22,Other,South,2022-11-01,Platinum
C0064,54,Male,Central,2022-03-03,Bronze
C0065,23,Female,Central,2022-11-14,Gold
C0066,31,Other,East,2022-05-14,Silver
C0067,43,Male,East,2022-05-16,Platinum
C0068,22,Male,West,2022-06-11,Bronze
C0069,52,Male,Central,2022-02-07,Gold
C0070,40,Male,South,2022-03-09,Gold
C0071,28,Female,Central,2022-05-26,Gold
C0072,59,Other,North,2022-11-10,Gold
C0073,24,Male,East,2022-12-06,Bronze
C0074,65,Other,South,2022-02-24,Gold
C0075,56,Male,East,2022-05-25,Silver
C0076,58,Female,Central,2022-12-18,Platinum
C0077,21,Male,West,2022-05-09,Gold
C0078,18,Female,South,2022-01-23,Gold
C0079,65,Female,Central,2022-03-24,Platinum
C0080,18,Male,North,2022-10-15,Silver
C0081,20,Female,Central,2022-10-07,Silver
C0082,26,Male,East,2022-08-09,Gold
C0083,40,Male,South,2022-01-21,Bronze
C0084,53,Female,Central,2022-07-01,Silver
C0085,28,Male,West,2022-05-02,Bronze
C0086,65,Female,West,2022-04-02,Silver
C0087,28,Other,North,2022-05-17,Platinum
C0088,48,Male,South,2022-01-20,Platinum
C0089,37,Male,South,2022-06-29,Bronze
C0090,30,Female,East,2022-12-04,Gold
C0091,35,Female,Central,2022-02-05,Platinum
C0092,52,Female,North,2022-12-14,Bronze
C0093,29,Other,East,2022-05-14,Bronze
C0094,56,Female,East,2022-02-25,Gold
C0095,56,Other,North,2022-08-12,Platinum
