product_id,product_name,category,base_price,cost_price,stock_quantity,supplier
P0001,Sports Product 1,Sports,505.78,338.87,375,Supplier_14
P0002,Sports Product 2,Sports,775.48,463.52,357,Supplier_19
P0003,Electronics Product 3,Electronics,793.17,542.3,122,Supplier_6
P0004,Home & Kitchen Product 4,Home & Kitchen,1766.29,991.46,341,Supplier_3
P0005,Books Product 5,Books,1455.81,976.37,465,Supplier_16
P0006,Sports Product 6,Sports,1984.86,1123.13,188,Supplier_3
P0007,Toys Product 7,Toys,219.4,138.21,166,Supplier_14
P0008,Sports Product 8,Sports,338.03,156.24,22,Supplier_15
P0009,Electronics Product 9,Electronics,155.66,94.7,383,Supplier_15
P0010,Sports Product 10,Sports,693.88,360.68,99,Supplier_13
P0011,Electronics Product 11,Electronics,31.37,13.63,469,Supplier_5
P0012,Home & Kitchen Product 12,Home & Kitchen,1343.89,724.72,236,Supplier_3
P0013,Electronics Product 13,Electronics,1101.37,520.6,486,Supplier_15
P0014,Clothing Product 14,Clothing,946.87,458.04,82,Supplier_6
P0015,Toys Product 15,Toys,45.95,19.77,150,Supplier_4
P0016,Beauty Product 16,Beauty,1485.48,669.26,343,Supplier_1
P0017,Books Product 17,Books,553.77,294.71,91,Supplier_7
P0018,Books Product 18,Books,78.55,47.33,110,Supplier_15
P0019,Books Product 19,Books,105.03,62.01,267,Supplier_4
P0020,Sports Product 20,Sports,1383.79,737.83,306,Supplier_1
P0021,Electronics Product 21,Electronics,1547.1,974.88,475,Supplier_8
P0022,Home & Kitchen Product 22,Home & Kitchen,1818.43,836.47,8,Supplier_14
P0023,Electronics Product 23,Electronics,1978.69,991.59,98,Supplier_3
P0024,Clothing Product 24,Clothing,1917.9,822.74,427,Supplier_6
P0025,Books Product 25,Books,342.42,179.67,55,Supplier_11
P0026,Home & Kitchen Product 26,Home & Kitchen,1128.49,515.57,106,Supplier_18
P0027,Sports Product 27,Sports,1878.46,819.46,109,Supplier_4
P0028,Home & Kitchen Product 28,Home & Kitchen,653.5,264.34,334,Supplier_11
P0029,Electronics Product 29,Electronics,784.48,421.76,33,Supplier_9
P0030,Books Product 30,Books,1251.58,517.13,453,Supplier_7
P0031,Sports Product 31,Sports,610.05,353.62,52,Supplier_18
P0032,Toys Product 32,Toys,1981.16,1297.94,87,Supplier_9
P0033,Electronics Product 33,Electronics,1203.74,835.91,356,Supplier_13
P0034,Books Product 34,Books,1849.86,1168.04,68,Supplier_11
P0035,Clothing Product 35,Clothing,1274.35,847.69,162,Supplier_16
P0036,Electronics Product 36,Electronics,676.86,394.31,299,Supplier_15
P0037,Sports Product 37,Sports,1026.94,639.32,257,Supplier_19
P0038,Books Product 38,Books,1976.88,928.7,315,Supplier_4
P0039,Home & Kitchen Product 39,Home & Kitchen,480.43,253.93,124,Supplier_20
P0040,Electronics Product 40,Electronics,129.25,66.22,151,Supplier_7
P0041,Clothing Product 41,Clothing,757.74,449.05,121,Supplier_20
P0042,Sports Product 42,Sports,1481.12,738.5,142,Supplier_11
P0043,Books Product 43,Books,1576.07,649.16,405,Supplier_14
P0044,Books Product 44,Books,1627.29,1017.33,117,Supplier_11
P0045,Home & Kitchen Product 45,Home & Kitchen,492.08,276.45,464,Supplier_8
P0046,Toys Product 46,Toys,1377.83,848.54,311,Supplier_13
P0047,Beauty Product 47,Beauty,650.06,346.29,3,Supplier_3
P0048,Toys Product 48,Toys,988.37,678.12,26,Supplier_5
P0049,Clothing Product 49,Clothing,259.87,117.49,281,Supplier_7
P0050,Clothing Product 50,Clothing,1019.77,538.31,239,Supplier_10
P0051,Clothing Product 51,Clothing,1446.13,684.71,90,Supplier_20
P0052,Clothing Product 52,Clothing,613.17,351.3,495,Supplier_7
P0053,Home & Kitchen Product 53,Home & Kitchen,1726.23,939.68,486,Supplier_12
P0054,Sports Product 54,Sports,761.66,412.22,216,Supplier_17
P0055,Beauty Product 55,Beauty,1472.51,924.88,419,Supplier_16
